month,forecasted_value,segment_used,time_used,cm_track_id,cm_artist_id,created_at
22,153732442,8,1,11152171,32901,2025-04-16 13:45:36.792388+00:00
23,149115199,9,2,11152171,32901,2025-04-16 13:45:36.792393+00:00
24,144636632,9,3,11152171,32901,2025-04-16 13:45:36.792394+00:00
25,140292575,9,4,11152171,32901,2025-04-16 13:45:36.792395+00:00
26,137977220,10,5,11152171,32901,2025-04-16 13:45:36.792396+00:00
27,135700076,10,6,11152171,32901,2025-04-16 13:45:36.792397+00:00
28,133460514,10,7,11152171,32901,2025-04-16 13:45:36.792398+00:00
29,131257914,10,8,11152171,32901,2025-04-16 13:45:36.792399+00:00
30,129091664,10,9,11152171,32901,2025-04-16 13:45:36.792400+00:00
31,126961166,10,10,11152171,32901,2025-04-16 13:45:36.792401+00:00
32,124865829,10,11,11152171,32901,2025-04-16 13:45:36.792402+00:00
33,122805073,10,12,11152171,32901,2025-04-16 13:45:36.792403+00:00
34,120778327,10,13,11152171,32901,2025-04-16 13:45:36.792404+00:00
35,117473297,11,14,11152171,32901,2025-04-16 13:45:36.792405+00:00
36,114258707,11,15,11152171,32901,2025-04-16 13:45:36.792406+00:00
37,111132083,11,16,11152171,32901,2025-04-16 13:45:36.792407+00:00
38,108091017,11,17,11152171,32901,2025-04-16 13:45:36.792408+00:00
39,105133168,11,18,11152171,32901,2025-04-16 13:45:36.792414+00:00
40,102256258,11,19,11152171,32901,2025-04-16 13:45:36.792415+00:00
41,99458074,11,20,11152171,32901,2025-04-16 13:45:36.792416+00:00
42,96736460,11,21,11152171,32901,2025-04-16 13:45:36.792417+00:00
43,94089322,11,22,11152171,32901,2025-04-16 13:45:36.792418+00:00
44,91514622,11,23,11152171,32901,2025-04-16 13:45:36.792419+00:00
45,89010376,11,24,11152171,32901,2025-04-16 13:45:36.792420+00:00
46,86574658,11,25,11152171,32901,2025-04-16 13:45:36.792421+00:00
47,85227031,12,26,11152171,32901,2025-04-16 13:45:36.792422+00:00
48,83900382,12,27,11152171,32901,2025-04-16 13:45:36.792423+00:00
49,82594383,12,28,11152171,32901,2025-04-16 13:45:36.792424+00:00
50,81308714,12,29,11152171,32901,2025-04-16 13:45:36.792425+00:00
51,80043057,12,30,11152171,32901,2025-04-16 13:45:36.792426+00:00
52,78797102,12,31,11152171,32901,2025-04-16 13:45:36.792427+00:00
53,77570541,12,32,11152171,32901,2025-04-16 13:45:36.792428+00:00
54,76363074,12,33,11152171,32901,2025-04-16 13:45:36.792429+00:00
55,75174401,12,34,11152171,32901,2025-04-16 13:45:36.792430+00:00
